INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_3ApplesPlus1Apple.jpg','4 apples','3 apples' '2 apples', '5 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'62 + 37 = ','99','93','98','96');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',false,false,'53 + 23 = ','76','73','75','79');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'102 + 123 = ','125','124','127','126');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'143 + 212 = ','255','254','258','256');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'434 + 510 = ','944','948','47','946');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'73 + 74 = ','147','143','148','149');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'66 + 27 = ','93','97','96','99');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'88 + 13 = ','101','102','105','109');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'326 + 123 = ','449','443','448','446');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'342 + 210 = ','550','530','554','559');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'235 + 350 = ','585','524','587','586');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'11 + 21 = ','32','34','28','25');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'24 + 25 = ','49','48','47','46');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'33 + 44 = ','77','73','78','79');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'452 + 126 = ','578','533','556','539');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'48 + 53 = ','101','102','105','109');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'62 + 37 = ','99','93','98','96');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Addition',false,false,'53 + 23 = ','76','73','75','79');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'12 - 11 = ','1','2','3','4');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'22 - 13 = ','9','14','17','16');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'45 - 29 = ','14','14','15','12');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'39 - 17 = ','22','28','27','26');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'53 - 34 = ','19','13','18','29');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'16 - 12 = ','4','3','6','9');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'28 - 23 = ','5','7','4','9');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'67 - 30 = ','37','33','38','36');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'13 - 13 = ','0','3','5','9');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'92 - 76 = ','16','14','17','18');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'31 - 21 = ','10','14','18','15');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'24 - 15 = ','9','5','7','8');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'71 - 34 = ','37','33','38','39');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'85 - 37 = ','48','44','46','49');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'48 - 23 = ','25','26','27','29');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'62 - 37 = ','35','33','38','36');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Subtraction',false,false,'53 - 23 = ','30','33','35','39');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'132 - 78 = ','54','52','53','45');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'225 - 131 = ','356','314','357','326');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'457 - 229 = ','228','224','225','222');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'396 - 174 = ','222','228','227','226');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'53 - 34 = ','19','13','18','29');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'866 - 591 = ','275','273','276','279');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'673 - 289 = ','384','387','384','389');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'67 - 30 = ','37','33','38','36');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'874 - 472 = ','402','403','405','409');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'92 - 76 = ','16','14','17','18');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'315 - 221 = ','94','84','98','85');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'724 - 315 = ','409','405','407','408');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'71 - 34 = ','37','33','38','39');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'85 - 37 = ','48','44','46','49');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'48 - 23 = ','25','26','27','29');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'62 - 37 = ','35','33','38','36');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Subtraction',false,false,'53 - 23 = ','30','33','35','39');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Equal',false,false,'14 + 6 = 20','20 - 6 = 14','14 - 20 = 6','14 + 20 = 6','14 - 6 = 20');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Equal',false,false,'24 + 16 = 40','40 - 16 = 24','14 - 40 = 16','14 + 40 = 16','14 - 16 = 40');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Equal',false,false,'18 - 12 = 6','12 + 6 = 18','12 - 6 = 18','14 + 20 = 60','14 - 6 = 20');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Equal',false,false,'34 - 22 = 12','22 + 12 = 34','34 + 20 = 12','12 + 34 = 22','34 - 12 = 22');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Equal',false,false,'4 + 6 = 10','10 - 6 = 4','6 - 4 = 10','10 + 6 = 4','10 + 4 = 6');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Equal',false,false,'14 + 6 = 20','20 - 6 = 14','14 - 20 = 6','14 + 20 = 6','14 - 6 = 20');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Equal',false,false,'24 + 16 = 40','40 - 16 = 24','14 - 40 = 16','14 + 40 = 16','14 - 16 = 40');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Equal',false,false,'18 - 12 = 6','12 + 6 = 18','12 - 6 = 18','14 + 20 = 60','14 - 6 = 20');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Equal',false,false,'34 - 22 = 12','22 + 12 = 34','34 + 20 = 12','12 + 34 = 22','34 - 12 = 22');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('SECOND','Equal',false,false,'4 + 6 = 10','10 - 6 = 4','6 - 4 = 10','10 + 6 = 4','10 + 4 = 6');
*******************************************************************************************************************************


INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/mHCBtKFhV8M?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/mHCBtKFhV8M=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST,'Money','https://www.youtube.com/v/S41F8KdgAek?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Money','https://www.youtube.com/v/S41F8KdgAek?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/8IxyrEO4i14?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/8IxyrEO4i14?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/xjnlymFLSdM?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/xjnlymFLSdM?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/DR-cfDsHCGA?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/DR-cfDsHCGA?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/wiGEEJLLKd8?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/wiGEEJLLKd8?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/q7mi24ClSMw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/KFF8-kx-Ejw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/2X-HAFPHBzg?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/2X-HAFPHBzg?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Subtraction','https://www.youtube.com/v/s3_rLuntgvI?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Subtraction','https://www.youtube.com/v/s3_rLuntgvI?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Shapes','https://www.youtube.com/v/gepEhdI7418?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Shapes','https://www.youtube.com/v/gepEhdI7418?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Subtraction','https://www.youtube.com/v/OA6Rxe5MxEY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Subtraction','https://www.youtube.com/v/OA6Rxe5MxEY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/XnmuCYbJmsU?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/ML1KoW9JMwA?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/INHYb1RNaMM?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/INHYb1RNaMM?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/4RhBhzFJ4Ww?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/4RhBhzFJ4Ww?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/azIG0kLIlgs?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/azIG0kLIlgs?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/cwcCyXsGN7E?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/cwcCyXsGN7E?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/uedvwH6Ay18?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/uedvwH6Ay18?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/WT_wvvEvkw4?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/WT_wvvEvkw4?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Subtraction','https://www.youtube.com/v/QkPa9V2wtZs?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Subtraction','https://www.youtube.com/v/QkPa9V2wtZs?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/eSvz1lkvih4?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/eSvz1lkvih4?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/NUprfk7UWNA?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/NUprfk7UWNA?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/6F8JjEV3brY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/6F8JjEV3brY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Shapes','https://www.youtube.com/v/_-w4_GEBssw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Shapes','https://www.youtube.com/v/_-w4_GEBssw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/jR6KbE_aGWw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/jR6KbE_aGWw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Shapes','https://www.youtube.com/v/8uIjdI0qbi8?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Shapes','https://www.youtube.com/v/8uIjdI0qbi8?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Shapes','https://www.youtube.com/v/qny6CPtJvpo?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Shapes','https://www.youtube.com/v/qny6CPtJvpo?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Shapes','https://www.youtube.com/v/sVfHZ7Wf2Ao?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Shapes','https://www.youtube.com/v/sVfHZ7Wf2Ao?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/jceuDoWVHrU?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/jceuDoWVHrU?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/UYUTuK47-CQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/UYUTuK47-CQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/mi3Khu9DSm8?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/mi3Khu9DSm8?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/baq-ChMhtMA?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/baq-ChMhtMA?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Addition','https://www.youtube.com/v/A4GHS7u4Gsc?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/A4GHS7u4Gsc?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Addition','https://www.youtube.com/v/s7GJxbS0S7g?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/s7GJxbS0S7g?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Addition','https://www.youtube.com/v/V4ALuyyKcSI?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/V4ALuyyKcSI?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Addition','https://www.youtube.com/v/pMeaWzJpAHQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/pMeaWzJpAHQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Shapes','https://www.youtube.com/v/5VMopryowKs?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Shapes','https://www.youtube.com/v/5VMopryowKs?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Shapes','https://www.youtube.com/v/q4unlaIbe7E?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Shapes','https://www.youtube.com/v/q4unlaIbe7E?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Shapes','https://www.youtube.com/v/JQD2sTTg5dw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Shapes','https://www.youtube.com/v/JQD2sTTg5dw?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Addition','https://www.youtube.com/v/q4BF8wHvi4o?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Addition','https://www.youtube.com/v/0XJVuzk7wc0?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Addition','https://www.youtube.com/v/C1PsoV4cKSg?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/C1PsoV4cKSg-CQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/HM_1k2I4Hes?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/HM_1k2I4Hes?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Subtraction','https://www.youtube.com/v/COuedSha1Dk?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Subtraction','https://www.youtube.com/v/COuedSha1Dk?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/Ss1i0Cp3W_U?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/Ss1i0Cp3W_U?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Subtraction','https://www.youtube.com/v/dA5Rxtc18_M?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Subtraction','https://www.youtube.com/v/dA5Rxtc18_M?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Addition','https://www.youtube.com/v/mWQ7ZR1YRqY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/mWQ7ZR1YRqY?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Measurement','https://www.youtube.com/v/2ndXknhmFwA?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Measurement','https://www.youtube.com/v/2ndXknhmFwA?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Addition','https://www.youtube.com/v/m1aMRFxC560?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Addition','https://www.youtube.com/v/m1aMRFxC560?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/m1aMRFxC560?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Addition','https://www.youtube.com/v/m1aMRFxC560?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Measurement','https://www.youtube.com/v/7vT-988yH3M?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Measurement','https://www.youtube.com/v/7vT-988yH3M-CQ?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Measurement','https://www.youtube.com/v/274gK7i7yGs?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('K','Measurement','https://www.youtube.com/v/274gK7i7yGs?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Addition','https://www.youtube.com/v/kRKO_m_EupM?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Addition','https://www.youtube.com/v/kRKO_m_EupM?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Division','https://www.youtube.com/v/0XJVuzk7wc0?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Division','https://www.youtube.com/v/eZWE9YPDxag?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Division','https://www.youtube.com/v/eZWE9YPDxag?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('THIRD','Multiplication','https://www.youtube.com/v/XoXjsh91Zw0?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FOURTH','Multiplication','https://www.youtube.com/v/XoXjsh91Zw0?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('FIRST','Fractions','https://www.youtube.com/v/fKc68jbfC34?fs=1');
INSERT INTO tutorials(grade_level,category_type,tutorial) VALUES ('SECOND','Fractions','https://www.youtube.com/v/fKc68jbfC34?fs=1');
